1148 BEAM3R HERM2LINE3 2648 2650 2649 MAT 1 TRIADS -1.60662375908 -0.750940796314 -1.76790449761 -1.62113471838 -0.735448861794 -1.78387213787 -1.61388624672 -0.743218961633 -1.77589602923
1149 BEAM3R HERM2LINE3 2651 2653 2652 MAT 1 TRIADS 1.49518932698 0.669182337923 0.860505778307 1.78876263268 0.149911726179 1.49302712825 1.64945774851 0.429519843135 1.18677494406
1150 BEAM3R HERM2LINE3 2653 2655 2654 MAT 1 TRIADS 1.78876263268 0.149911726179 1.49302712825 1.96773313458 -0.575481424184 2.01315785145 1.90151129019 -0.182229041805 1.77075603736
1151 BEAM3R HERM2LINE3 2656 2658 2657 MAT 1 TRIADS -1.46207372763 -0.892382224455 -1.60884382813 -1.47708211206 -0.878718153597 -1.62535882748 -1.46958367877 -0.885572857785 -1.61710766484
1152 BEAM3R HERM2LINE3 2658 2660 2659 MAT 1 TRIADS -1.47708211206 -0.878718153597 -1.62535882748 -1.49204395807 -0.864872173605 -1.64182261665 -1.48456891103 -0.871817972397 -1.63359718789
1153 BEAM3R HERM2LINE3 2660 2662 2661 MAT 1 TRIADS -1.49204395807 -0.864872173605 -1.64182261665 -1.50695832016 -0.850843155455 -1.65823415524 -1.49950713442 -0.857880615547 -1.65003498309
1154 BEAM3R HERM2LINE3 2662 2664 2663 MAT 1 TRIADS -1.50695832016 -0.850843155455 -1.65823415524 -1.52182423423 -0.836629952588 -1.67459238236 -1.5143973942 -0.84375964946 -1.66641999986
1155 BEAM3R HERM2LINE3 2665 2667 2666 MAT 1 TRIADS -0.997126644264 1.49230548191 -1.49230548191 -0.559010422592 1.63201155278 -1.26661716684 -0.778948391948 1.57630924135 -1.38133580369
1156 BEAM3R HERM2LINE3 2667 2669 2668 MAT 1 TRIADS -0.559010422592 1.63201155278 -1.26661716684 -0.132662603629 1.66197528967 -1.02040878031 -0.342089371696 1.65994288275 -1.14675644138
1157 BEAM3R HERM2LINE3 2669 2671 2670 MAT 1 TRIADS -0.132662603629 1.66197528967 -1.02040878031 0.2498376757 1.60112596207 -0.743715556345 0.0655364654333 1.64110917935 -0.88637951932
1158 BEAM3R HERM2LINE3 2671 2673 2672 MAT 1 TRIADS 0.2498376757 1.60112596207 -0.743715556345 0.57218643279 1.48034304382 -0.430334462161 0.41879474218 1.54617212929 -0.591783889024
1159 BEAM3R HERM2LINE3 2674 2676 2675 MAT 1 TRIADS 1.75514398983 0.877659760776 -1.59705814991 1.7414417246 0.892119259227 -1.58459004788 1.74829969427 0.884908517513 -1.59083032014
1160 BEAM3R HERM2LINE3 2676 2678 2677 MAT 1 TRIADS 1.7414417246 0.892119259227 -1.58459004788 1.72768520865 0.906427029853 -1.57207258149 1.73457019247 0.899292069083 -1.57833743473
1161 BEAM3R HERM2LINE3 2678 2680 2679 MAT 1 TRIADS 1.72768520865 0.906427029853 -1.57207258149 1.7138753248 0.920583733267 -1.55950655404 1.72078688308 0.913524223919 -1.56579558817
1162 BEAM3R HERM2LINE3 2680 2682 2681 MAT 1 TRIADS 1.7138753248 0.920583733267 -1.55950655404 1.70001294224 0.934590023785 -1.54689275643 1.70695064206 0.92760563949 -1.55320557755
1163 BEAM3R HERM2LINE3 2683 2685 2684 MAT 1 TRIADS -0.997126644264 1.49230548191 -1.49230548191 -0.559010422592 1.63201155278 -1.26661716684 -0.778948391948 1.57630924135 -1.38133580369
1164 BEAM3R HERM2LINE3 2685 2687 2686 MAT 1 TRIADS -0.559010422592 1.63201155278 -1.26661716684 -0.132662603629 1.66197528967 -1.02040878031 -0.342089371696 1.65994288275 -1.14675644138
1165 BEAM3R HERM2LINE3 2687 2689 2688 MAT 1 TRIADS -0.132662603629 1.66197528967 -1.02040878031 0.2498376757 1.60112596207 -0.743715556345 0.0655364654333 1.64110917935 -0.88637951932
1166 BEAM3R HERM2LINE3 2689 2691 2690 MAT 1 TRIADS 0.2498376757 1.60112596207 -0.743715556345 0.57218643279 1.48034304382 -0.430334462161 0.41879474218 1.54617212929 -0.591783889024
1167 BEAM3R HERM2LINE3 2692 2694 2693 MAT 1 TRIADS 1.75514398983 0.877659760776 -1.59705814991 1.7414417246 0.892119259227 -1.58459004788 1.74829969427 0.884908517513 -1.59083032014
1168 BEAM3R HERM2LINE3 2694 2696 2695 MAT 1 TRIADS 1.7414417246 0.892119259227 -1.58459004788 1.72768520865 0.906427029853 -1.57207258149 1.73457019247 0.899292069083 -1.57833743473
1169 BEAM3R HERM2LINE3 2696 2698 2697 MAT 1 TRIADS 1.72768520865 0.906427029853 -1.57207258149 1.7138753248 0.920583733267 -1.55950655404 1.72078688308 0.913524223919 -1.56579558817
1170 BEAM3R HERM2LINE3 2698 2700 2699 MAT 1 TRIADS 1.7138753248 0.920583733267 -1.55950655404 1.70001294224 0.934590023785 -1.54689275643 1.70695064206 0.92760563949 -1.55320557755
1171 BEAM3R HERM2LINE3 2701 2703 2702 MAT 1 TRIADS 1.20919957616 -1.20919957616 -1.20919957616 0.448698864542 -1.55285915707 -0.71322201193 0.836807243585 -1.43068470692 -0.970156826724
1172 BEAM3R HERM2LINE3 2703 2705 2704 MAT 1 TRIADS 0.448698864542 -1.55285915707 -0.71322201193 -0.258759081008 -1.55043791897 -0.111701601588 0.0766814331972 -1.58511454652 -0.428912221863
1173 BEAM3R HERM2LINE3 2706 2708 2707 MAT 1 TRIADS -1.45877613804 -1.14897441877 -1.32738415404 -1.44382919368 -1.16060901474 -1.31378348113 -1.45130768083 -1.15480982603 -1.32058838086
1174 BEAM3R HERM2LINE3 2708 2710 2709 MAT 1 TRIADS -1.44382919368 -1.16060901474 -1.31378348113 -1.42884247515 -1.17209901618 -1.30014661652 -1.43634076313 -1.16637205492 -1.30696953362
1175 BEAM3R HERM2LINE3 2710 2712 2711 MAT 1 TRIADS -1.42884247515 -1.17209901618 -1.30014661652 -1.41381666765 -1.18344497811 -1.28647418368 -1.42133441508 -1.17778996767 -1.29331480751
1176 BEAM3R HERM2LINE3 2712 2714 2713 MAT 1 TRIADS -1.41381666765 -1.18344497811 -1.28647418368 -1.39875244671 -1.19464744848 -1.2727667973 -1.40628931701 -1.18906411577 -1.2796248216
1177 BEAM3R HERM2LINE3 2715 2717 2716 MAT 1 TRIADS -1.37845710901 -0.99458551342 1.16767410288 -1.83174656305 -0.542261913704 1.77096538633 -1.60582302471 -0.793497755488 1.48195270524
1178 BEAM3R HERM2LINE3 2717 2719 2718 MAT 1 TRIADS -1.83174656305 -0.542261913704 1.77096538633 2.20050436203 -0.177127166051 -2.20740758462 -2.04611675405 -0.223213335406 2.02489583348
1179 BEAM3R HERM2LINE3 2720 2722 2721 MAT 1 TRIADS -1.3997515522 -1.19550076518 -1.27205632635 -1.38249218988 -1.20812930612 -1.25637148499 -1.39112797664 -1.20183830382 -1.26421945427
1180 BEAM3R HERM2LINE3 2722 2724 2723 MAT 1 TRIADS -1.38249218988 -1.20812930612 -1.25637148499 -1.36518446947 -1.22057209623 -1.24064269713 -1.37384431384 -1.2143738709 -1.24851252931
1181 BEAM3R HERM2LINE3 2724 2726 2725 MAT 1 TRIADS -1.36518446947 -1.22057209623 -1.24064269713 -1.34782935484 -1.23282991711 -1.22487083866 -1.35651277679 -1.22672407944 -1.23276209751
1182 BEAM3R HERM2LINE3 2726 2728 2727 MAT 1 TRIADS -1.34782935484 -1.23282991711 -1.22487083866 -1.33042779482 -1.24490353848 -1.20905677189 -1.33913432178 -1.23888970509 -1.21696902795
1183 BEAM3R HERM2LINE3 2729 2731 2730 MAT 1 TRIADS 1.00685505541 -1.39546222033 -1.25050442956 0.315308451217 -1.58942283287 -0.742958354552 0.660045987508 -1.52738700066 -1.00358007226
1184 BEAM3R HERM2LINE3 2731 2733 2732 MAT 1 TRIADS 0.315308451217 -1.58942283287 -0.742958354552 -0.31630306798 -1.54118674374 -0.169860818806 -0.0130480971893 -1.58982985612 -0.465522717677
1185 BEAM3R HERM2LINE3 2734 2736 2735 MAT 1 TRIADS -1.51527215734 -1.10503803338 -1.37703832573 -1.49836683184 -1.11894585334 -1.36167522347 -1.50682647605 -1.11201591753 -1.36936311916
1186 BEAM3R HERM2LINE3 2736 2738 2737 MAT 1 TRIADS -1.49836683184 -1.11894585334 -1.36167522347 -1.481406198 -1.13266231506 -1.34626185847 -1.48989336083 -1.12582794978 -1.35397476234
1187 BEAM3R HERM2LINE3 2738 2740 2739 MAT 1 TRIADS -1.481406198 -1.13266231506 -1.34626185847 -1.46439133124 -1.14618828129 -1.33079920806 -1.47290547721 -1.13944905666 -1.33853663349
1188 BEAM3R HERM2LINE3 2740 2742 2741 MAT 1 TRIADS -1.46439133124 -1.14618828129 -1.33079920806 -1.44732328937 -1.15952460272 -1.31528823356 -1.45586389175 -1.1528800949 -1.32304970185
1189 BEAM3R HERM2LINE3 2743 2745 2744 MAT 1 TRIADS 1.20919957616 -1.20919957616 -1.20919957616 0.448698864542 -1.55285915707 -0.71322201193 0.836807243585 -1.43068470692 -0.970156826724
1190 BEAM3R HERM2LINE3 2745 2747 2746 MAT 1 TRIADS 0.448698864542 -1.55285915707 -0.71322201193 -0.258759081008 -1.55043791897 -0.111701601588 0.0766814331972 -1.58511454652 -0.428912221863
1191 BEAM3R HERM2LINE3 2748 2750 2749 MAT 1 TRIADS -1.45877613804 -1.14897441877 -1.32738415404 -1.44382919368 -1.16060901474 -1.31378348113 -1.45130768083 -1.15480982603 -1.32058838086
1192 BEAM3R HERM2LINE3 2750 2752 2751 MAT 1 TRIADS -1.44382919368 -1.16060901474 -1.31378348113 -1.42884247515 -1.17209901618 -1.30014661652 -1.43634076313 -1.16637205492 -1.30696953362
1193 BEAM3R HERM2LINE3 2752 2754 2753 MAT 1 TRIADS -1.42884247515 -1.17209901618 -1.30014661652 -1.41381666765 -1.18344497811 -1.28647418368 -1.42133441508 -1.17778996767 -1.29331480751
1194 BEAM3R HERM2LINE3 2754 2756 2755 MAT 1 TRIADS -1.41381666765 -1.18344497811 -1.28647418368 -1.39875244671 -1.19464744848 -1.2727667973 -1.40628931701 -1.18906411577 -1.2796248216
1195 BEAM3R HERM2LINE3 2757 2759 2758 MAT 1 TRIADS -1.37845710901 -0.99458551342 1.16767410288 -1.83174656305 -0.542261913704 1.77096538633 -1.60582302471 -0.793497755488 1.48195270524
1196 BEAM3R HERM2LINE3 2759 2761 2760 MAT 1 TRIADS -1.83174656305 -0.542261913704 1.77096538633 2.20050436203 -0.177127166051 -2.20740758462 -2.04611675405 -0.223213335406 2.02489583348
1197 BEAM3R HERM2LINE3 2762 2764 2763 MAT 1 TRIADS -1.3997515522 -1.19550076518 -1.27205632635 -1.38249218988 -1.20812930612 -1.25637148499 -1.39112797664 -1.20183830382 -1.26421945427
1198 BEAM3R HERM2LINE3 2764 2766 2765 MAT 1 TRIADS -1.38249218988 -1.20812930612 -1.25637148499 -1.36518446947 -1.22057209623 -1.24064269713 -1.37384431384 -1.2143738709 -1.24851252931
1199 BEAM3R HERM2LINE3 2766 2768 2767 MAT 1 TRIADS -1.36518446947 -1.22057209623 -1.24064269713 -1.34782935484 -1.23282991711 -1.22487083866 -1.35651277679 -1.22672407944 -1.23276209751
1200 BEAM3R HERM2LINE3 2768 2770 2769 MAT 1 TRIADS -1.34782935484 -1.23282991711 -1.22487083866 -1.33042779482 -1.24490353848 -1.20905677189 -1.33913432178 -1.23888970509 -1.21696902795
1201 BEAM3R HERM2LINE3 2771 2773 2772 MAT 1 TRIADS 1.00685505541 -1.39546222033 -1.25050442956 0.315308451217 -1.58942283287 -0.742958354552 0.660045987508 -1.52738700066 -1.00358007226
1202 BEAM3R HERM2LINE3 2773 2775 2774 MAT 1 TRIADS 0.315308451217 -1.58942283287 -0.742958354552 -0.31630306798 -1.54118674374 -0.169860818806 -0.0130480971893 -1.58982985612 -0.465522717677
1203 BEAM3R HERM2LINE3 2776 2778 2777 MAT 1 TRIADS -1.51527215734 -1.10503803338 -1.37703832573 -1.49836683184 -1.11894585334 -1.36167522347 -1.50682647605 -1.11201591753 -1.36936311916
1204 BEAM3R HERM2LINE3 2778 2780 2779 MAT 1 TRIADS -1.49836683184 -1.11894585334 -1.36167522347 -1.481406198 -1.13266231506 -1.34626185847 -1.48989336083 -1.12582794978 -1.35397476234
1205 BEAM3R HERM2LINE3 2780 2782 2781 MAT 1 TRIADS -1.481406198 -1.13266231506 -1.34626185847 -1.46439133124 -1.14618828129 -1.33079920806 -1.47290547721 -1.13944905666 -1.33853663349
1206 BEAM3R HERM2LINE3 2782 2784 2783 MAT 1 TRIADS -1.46439133124 -1.14618828129 -1.33079920806 -1.44732328937 -1.15952460272 -1.31528823356 -1.45586389175 -1.1528800949 -1.32304970185
1207 BEAM3R HERM2LINE3 2785 2787 2786 MAT 1 TRIADS 1.20919957616 -1.20919957616 -1.20919957616 0.448698864542 -1.55285915707 -0.71322201193 0.836807243585 -1.43068470692 -0.970156826724
1208 BEAM3R HERM2LINE3 2787 2789 2788 MAT 1 TRIADS 0.448698864542 -1.55285915707 -0.71322201193 -0.258759081008 -1.55043791897 -0.111701601588 0.0766814331972 -1.58511454652 -0.428912221863
1209 BEAM3R HERM2LINE3 2790 2792 2791 MAT 1 TRIADS -1.45877613804 -1.14897441877 -1.32738415404 -1.44382919368 -1.16060901474 -1.31378348113 -1.45130768083 -1.15480982603 -1.32058838086
1210 BEAM3R HERM2LINE3 2792 2794 2793 MAT 1 TRIADS -1.44382919368 -1.16060901474 -1.31378348113 -1.42884247515 -1.17209901618 -1.30014661652 -1.43634076313 -1.16637205492 -1.30696953362
1211 BEAM3R HERM2LINE3 2794 2796 2795 MAT 1 TRIADS -1.42884247515 -1.17209901618 -1.30014661652 -1.41381666765 -1.18344497811 -1.28647418368 -1.42133441508 -1.17778996767 -1.29331480751
1212 BEAM3R HERM2LINE3 2796 2798 2797 MAT 1 TRIADS -1.41381666765 -1.18344497811 -1.28647418368 -1.39875244671 -1.19464744848 -1.2727667973 -1.40628931701 -1.18906411577 -1.2796248216
1213 BEAM3R HERM2LINE3 2799 2801 2800 MAT 1 TRIADS -1.36976943723 -0.915250676832 0.915250676832 -1.57534143518 -0.725982591692 1.30096809634 -1.47114211114 -0.824833175403 1.11101612669
1214 BEAM3R HERM2LINE3 2801 2803 2802 MAT 1 TRIADS -1.57534143518 -0.725982591692 1.30096809634 -1.79167555969 -0.488003194651 1.6536112127 -1.68250508229 -0.615051090199 1.4826013618
1215 BEAM3R HERM2LINE3 2803 2805 2804 MAT 1 TRIADS -1.79167555969 -0.488003194651 1.6536112127 -2.00569647849 -0.169087322049 1.95611631272 -1.90061969005 -0.340669092351 1.8119917997
1216 BEAM3R HERM2LINE3 2805 2807 2806 MAT 1 TRIADS -2.00569647849 -0.169087322049 1.95611631272 -2.18257778851 0.258995040482 2.19726501745 -2.10182124161 0.0300664794432 2.0847897583
1217 BEAM3R HERM2LINE3 2808 2810 2809 MAT 1 TRIADS 1.237961224 1.07359130694 -1.36050162109 1.25137387682 1.0640424009 -1.37524193408 1.2446707083 1.06883226119 -1.36787524807
1218 BEAM3R HERM2LINE3 2810 2812 2811 MAT 1 TRIADS 1.25137387682 1.0640424009 -1.37524193408 1.26476104026 1.05436995856 -1.3899542346 1.25807067309 1.05922165667 -1.38260161709
1219 BEAM3R HERM2LINE3 2812 2814 2813 MAT 1 TRIADS 1.26476104026 1.05436995856 -1.3899542346 1.27812225763 1.04457341838 -1.40463802077 1.27144492102 1.04948723612 -1.39729972364
1220 BEAM3R HERM2LINE3 2814 2816 2815 MAT 1 TRIADS 1.27812225763 1.04457341838 -1.40463802077 1.29145706529 1.03465221044 -1.41929278304 1.28479299193 1.03962843383 -1.41196906204
1221 BEAM3R HERM2LINE3 2817 2819 2818 MAT 1 TRIADS -1.37845710901 -0.99458551342 1.16767410288 -1.83174656305 -0.542261913704 1.77096538633 -1.60582302471 -0.793497755488 1.48195270524
1222 BEAM3R HERM2LINE3 2819 2821 2820 MAT 1 TRIADS -1.83174656305 -0.542261913704 1.77096538633 2.20050436203 -0.177127166051 -2.20740758462 -2.04611675405 -0.223213335406 2.02489583348
1223 BEAM3R HERM2LINE3 2822 2824 2823 MAT 1 TRIADS -1.3997515522 -1.19550076518 -1.27205632635 -1.38249218988 -1.20812930612 -1.25637148499 -1.39112797664 -1.20183830382 -1.26421945427
1224 BEAM3R HERM2LINE3 2824 2826 2825 MAT 1 TRIADS -1.38249218988 -1.20812930612 -1.25637148499 -1.36518446947 -1.22057209623 -1.24064269713 -1.37384431384 -1.2143738709 -1.24851252931
1225 BEAM3R HERM2LINE3 2826 2828 2827 MAT 1 TRIADS -1.36518446947 -1.22057209623 -1.24064269713 -1.34782935484 -1.23282991711 -1.22487083866 -1.35651277679 -1.22672407944 -1.23276209751
1226 BEAM3R HERM2LINE3 2828 2830 2829 MAT 1 TRIADS -1.34782935484 -1.23282991711 -1.22487083866 -1.33042779482 -1.24490353848 -1.20905677189 -1.33913432178 -1.23888970509 -1.21696902795
1227 BEAM3R HERM2LINE3 2831 2833 2832 MAT 1 TRIADS 1.00685505541 -1.39546222033 -1.25050442956 0.315308451217 -1.58942283287 -0.742958354552 0.660045987508 -1.52738700066 -1.00358007226
1228 BEAM3R HERM2LINE3 2833 2835 2834 MAT 1 TRIADS 0.315308451217 -1.58942283287 -0.742958354552 -0.31630306798 -1.54118674374 -0.169860818806 -0.0130480971893 -1.58982985612 -0.465522717677
1229 BEAM3R HERM2LINE3 2836 2838 2837 MAT 1 TRIADS -1.51527215734 -1.10503803338 -1.37703832573 -1.49836683184 -1.11894585334 -1.36167522347 -1.50682647605 -1.11201591753 -1.36936311916
1230 BEAM3R HERM2LINE3 2838 2840 2839 MAT 1 TRIADS -1.49836683184 -1.11894585334 -1.36167522347 -1.481406198 -1.13266231506 -1.34626185847 -1.48989336083 -1.12582794978 -1.35397476234
1231 BEAM3R HERM2LINE3 2840 2842 2841 MAT 1 TRIADS -1.481406198 -1.13266231506 -1.34626185847 -1.46439133124 -1.14618828129 -1.33079920806 -1.47290547721 -1.13944905666 -1.33853663349
1232 BEAM3R HERM2LINE3 2842 2844 2843 MAT 1 TRIADS -1.46439133124 -1.14618828129 -1.33079920806 -1.44732328937 -1.15952460272 -1.31528823356 -1.45586389175 -1.1528800949 -1.32304970185
1233 BEAM3R HERM2LINE3 2845 2847 2846 MAT 1 TRIADS -1.36976943723 -0.915250676832 0.915250676832 -1.57534143518 -0.725982591692 1.30096809634 -1.47114211114 -0.824833175403 1.11101612669
1234 BEAM3R HERM2LINE3 2847 2849 2848 MAT 1 TRIADS -1.57534143518 -0.725982591692 1.30096809634 -1.79167555969 -0.488003194651 1.6536112127 -1.68250508229 -0.615051090199 1.4826013618
1235 BEAM3R HERM2LINE3 2849 2851 2850 MAT 1 TRIADS -1.79167555969 -0.488003194651 1.6536112127 -2.00569647849 -0.169087322049 1.95611631272 -1.90061969005 -0.340669092351 1.8119917997
1236 BEAM3R HERM2LINE3 2851 2853 2852 MAT 1 TRIADS -2.00569647849 -0.169087322049 1.95611631272 -2.18257778851 0.258995040482 2.19726501745 -2.10182124161 0.0300664794432 2.0847897583
1237 BEAM3R HERM2LINE3 2854 2856 2855 MAT 1 TRIADS 1.237961224 1.07359130694 -1.36050162109 1.25137387682 1.0640424009 -1.37524193408 1.2446707083 1.06883226119 -1.36787524807
1238 BEAM3R HERM2LINE3 2856 2858 2857 MAT 1 TRIADS 1.25137387682 1.0640424009 -1.37524193408 1.26476104026 1.05436995856 -1.3899542346 1.25807067309 1.05922165667 -1.38260161709
1239 BEAM3R HERM2LINE3 2858 2860 2859 MAT 1 TRIADS 1.26476104026 1.05436995856 -1.3899542346 1.27812225763 1.04457341838 -1.40463802077 1.27144492102 1.04948723612 -1.39729972364
1240 BEAM3R HERM2LINE3 2860 2862 2861 MAT 1 TRIADS 1.27812225763 1.04457341838 -1.40463802077 1.29145706529 1.03465221044 -1.41929278304 1.28479299193 1.03962843383 -1.41196906204
1241 BEAM3R HERM2LINE3 2863 2865 2864 MAT 1 TRIADS -1.36976943723 -0.915250676832 0.915250676832 -1.57534143518 -0.725982591692 1.30096809634 -1.47114211114 -0.824833175403 1.11101612669
1242 BEAM3R HERM2LINE3 2865 2867 2866 MAT 1 TRIADS -1.57534143518 -0.725982591692 1.30096809634 -1.79167555969 -0.488003194651 1.6536112127 -1.68250508229 -0.615051090199 1.4826013618
1243 BEAM3R HERM2LINE3 2867 2869 2868 MAT 1 TRIADS -1.79167555969 -0.488003194651 1.6536112127 -2.00569647849 -0.169087322049 1.95611631272 -1.90061969005 -0.340669092351 1.8119917997
1244 BEAM3R HERM2LINE3 2869 2871 2870 MAT 1 TRIADS -2.00569647849 -0.169087322049 1.95611631272 -2.18257778851 0.258995040482 2.19726501745 -2.10182124161 0.0300664794432 2.0847897583
1245 BEAM3R HERM2LINE3 2872 2874 2873 MAT 1 TRIADS 1.237961224 1.07359130694 -1.36050162109 1.25137387682 1.0640424009 -1.37524193408 1.2446707083 1.06883226119 -1.36787524807
1246 BEAM3R HERM2LINE3 2874 2876 2875 MAT 1 TRIADS 1.25137387682 1.0640424009 -1.37524193408 1.26476104026 1.05436995856 -1.3899542346 1.25807067309 1.05922165667 -1.38260161709
1247 BEAM3R HERM2LINE3 2876 2878 2877 MAT 1 TRIADS 1.26476104026 1.05436995856 -1.3899542346 1.27812225763 1.04457341838 -1.40463802077 1.27144492102 1.04948723612 -1.39729972364
1248 BEAM3R HERM2LINE3 2878 2880 2879 MAT 1 TRIADS 1.27812225763 1.04457341838 -1.40463802077 1.29145706529 1.03465221044 -1.41929278304 1.28479299193 1.03962843383 -1.41196906204
1249 BEAM3R HERM2LINE3 2881 2883 2882 MAT 1 TRIADS -1.20919957616 -1.20919957616 -1.20919957616 -1.20919957616 -1.20919957616 -1.20919957616 -1.20919957616 -1.20919957616 -1.20919957616
1250 BEAM3R HERM2LINE3 2883 2885 2884 MAT 1 TRIADS -1.20919957616 -1.20919957616 -1.20919957616 -1.20919957616 -1.20919957616 -1.20919957616 -1.20919957616 -1.20919957616 -1.20919957616
1251 BEAM3R HERM2LINE3 2885 2887 2886 MAT 1 TRIADS -1.20919957616 -1.20919957616 -1.20919957616 -1.20919957616 -1.20919957616 -1.20919957616 -1.20919957616 -1.20919957616 -1.20919957616
1252 BEAM3R HERM2LINE3 2887 2889 2888 MAT 1 TRIADS -1.20919957616 -1.20919957616 -1.20919957616 -1.20919957616 -1.20919957616 -1.20919957616 -1.20919957616 -1.20919957616 -1.20919957616
1253 BEAM3R HERM2LINE3 2890 2892 2891 MAT 1 TRIADS -1.20919957616 -1.20919957616 -1.20919957616 -1.20919957616 -1.20919957616 -1.20919957616 -1.20919957616 -1.20919957616 -1.20919957616
1254 BEAM3R HERM2LINE3 2892 2894 2893 MAT 1 TRIADS -1.20919957616 -1.20919957616 -1.20919957616 -1.20919957616 -1.20919957616 -1.20919957616 -1.20919957616 -1.20919957616 -1.20919957616
1255 BEAM3R HERM2LINE3 2894 2896 2895 MAT 1 TRIADS -1.20919957616 -1.20919957616 -1.20919957616 -1.20919957616 -1.20919957616 -1.20919957616 -1.20919957616 -1.20919957616 -1.20919957616
1256 BEAM3R HERM2LINE3 2896 2898 2897 MAT 1 TRIADS -1.20919957616 -1.20919957616 -1.20919957616 -1.20919957616 -1.20919957616 -1.20919957616 -1.20919957616 -1.20919957616 -1.20919957616
1257 BEAM3R HERM2LINE3 2899 2901 2900 MAT 1 TRIADS -1.20919957616 -1.20919957616 -1.20919957616 -1.20919957616 -1.20919957616 -1.20919957616 -1.20919957616 -1.20919957616 -1.20919957616
1258 BEAM3R HERM2LINE3 2901 2903 2902 MAT 1 TRIADS -1.20919957616 -1.20919957616 -1.20919957616 -1.20919957616 -1.20919957616 -1.20919957616 -1.20919957616 -1.20919957616 -1.20919957616
1259 BEAM3R HERM2LINE3 2903 2905 2904 MAT 1 TRIADS -1.20919957616 -1.20919957616 -1.20919957616 -1.20919957616 -1.20919957616 -1.20919957616 -1.20919957616 -1.20919957616 -1.20919957616
1260 BEAM3R HERM2LINE3 2905 2907 2906 MAT 1 TRIADS -1.20919957616 -1.20919957616 -1.20919957616 -1.20919957616 -1.20919957616 -1.20919957616 -1.20919957616 -1.20919957616 -1.20919957616
1261 BEAM3R HERM2LINE3 2908 2910 2909 MAT 1 TRIADS -1.20919957616 -1.20919957616 -1.20919957616 -1.20919957616 -1.20919957616 -1.20919957616 -1.20919957616 -1.20919957616 -1.20919957616
