1437 BEAM3R HERM2LIN3 3758 3760 3759 MAT 1 TRIADS -2.04847418197 -0.564186837226 -1.8059729248 -2.01922148233 -0.605767035031 -1.78018320093 -2.03390134225 -0.585090471552 -1.79312523836
1438 BEAM3R HERM2LIN3 3760 3762 3761 MAT 1 TRIADS -2.01922148233 -0.605767035031 -1.78018320093 -1.98954864845 -0.646443542493 -1.75402307888 -2.00443659827 -0.626217677449 -1.76714857225
1439 BEAM3R HERM2LIN3 3763 3765 3764 MAT 1 TRIADS -1.54875410343 -0.308066345202 0.308066345202 -1.67694457703 0.20402512621 1.1229704536 -1.61694551087 -0.0692893251475 0.72854681278
1440 BEAM3R HERM2LIN3 3765 3767 3766 MAT 1 TRIADS -1.67694457703 0.20402512621 1.1229704536 -1.66608709492 0.933608293624 1.76996164686 -1.70636413433 0.535086574955 1.47359388977
1441 BEAM3R HERM2LIN3 3768 3770 3769 MAT 1 TRIADS 1.70042951105 0.596664345206 -1.92875867839 1.72650097358 0.564482288455 -1.9583309478 1.71349385344 0.580664424081 -1.94357726604
1442 BEAM3R HERM2LIN3 3770 3772 3771 MAT 1 TRIADS 1.72650097358 0.564482288455 -1.9583309478 1.75233905232 0.531566240078 -1.98763849527 1.73944975361 0.548116659136 -1.97301845569
1443 BEAM3R HERM2LIN3 3773 3775 3774 MAT 1 TRIADS -1.54242719282 -0.413395405718 0.542791110784 -1.71215118995 0.89083791864 1.81030196335 -1.7077986272 0.157651617337 1.22870402467
1444 BEAM3R HERM2LIN3 3776 3778 3777 MAT 1 TRIADS -1.99227264066 -0.647328621216 -1.75160775543 -1.95622135566 -0.694884705617 -1.71991143581 -1.97431805582 -0.671265813827 -1.73582206958
1445 BEAM3R HERM2LIN3 3778 3780 3779 MAT 1 TRIADS -1.95622135566 -0.694884705617 -1.71991143581 -1.91961417973 -0.741175209201 -1.68772637642 -1.93798570027 -0.718187206049 -1.70387863249
1446 BEAM3R HERM2LIN3 3781 3783 3782 MAT 1 TRIADS 0.500903240811 -1.86892928395 -1.81968272474 -0.926376118145 -1.33105099737 -0.752246440219 -0.32927164637 -1.71234002453 -1.33283724081
1447 BEAM3R HERM2LIN3 3784 3786 3785 MAT 1 TRIADS -2.08741551826 -0.511293545527 -1.8352574522 -2.05301104128 -0.562374188405 -1.80500900755 -2.07029359916 -0.5369983328 -1.82020384675
1448 BEAM3R HERM2LIN3 3786 3788 3787 MAT 1 TRIADS -2.05301104128 -0.562374188405 -1.80500900755 -2.01797823115 -0.612147004013 -1.77420813189 -2.03557142032 -0.587423089741 -1.78967607837
1449 BEAM3R HERM2LIN3 3789 3791 3790 MAT 1 TRIADS -1.54875410343 -0.308066345202 0.308066345202 -1.67694457703 0.20402512621 1.1229704536 -1.61694551087 -0.0692893251475 0.72854681278
1450 BEAM3R HERM2LIN3 3791 3793 3792 MAT 1 TRIADS -1.67694457703 0.20402512621 1.1229704536 -1.66608709492 0.933608293624 1.76996164686 -1.70636413433 0.535086574955 1.47359388977
1451 BEAM3R HERM2LIN3 3794 3796 3795 MAT 1 TRIADS 1.70042951105 0.596664345206 -1.92875867839 1.72650097358 0.564482288455 -1.9583309478 1.71349385344 0.580664424081 -1.94357726604
1452 BEAM3R HERM2LIN3 3796 3798 3797 MAT 1 TRIADS 1.72650097358 0.564482288455 -1.9583309478 1.75233905232 0.531566240078 -1.98763849527 1.73944975361 0.548116659136 -1.97301845569
1453 BEAM3R HERM2LIN3 3799 3801 3800 MAT 1 TRIADS -1.54875410343 -0.308066345202 0.308066345202 -1.67694457703 0.20402512621 1.1229704536 -1.61694551087 -0.0692893251475 0.72854681278
1454 BEAM3R HERM2LIN3 3801 3803 3802 MAT 1 TRIADS -1.67694457703 0.20402512621 1.1229704536 -1.66608709492 0.933608293624 1.76996164686 -1.70636413433 0.535086574955 1.47359388977
1455 BEAM3R HERM2LIN3 3804 3806 3805 MAT 1 TRIADS 1.70042951105 0.596664345206 -1.92875867839 1.72650097358 0.564482288455 -1.9583309478 1.71349385344 0.580664424081 -1.94357726604
1456 BEAM3R HERM2LIN3 3806 3808 3807 MAT 1 TRIADS 1.72650097358 0.564482288455 -1.9583309478 1.75233905232 0.531566240078 -1.98763849527 1.73944975361 0.548116659136 -1.97301845569
1457 BEAM3R HERM2LIN3 3809 3811 3810 MAT 1 TRIADS 1.48218982027 0.613943125569 0.613943125569 1.92666424568 -0.663348003934 1.99461147295 1.75789110195 0.109649602712 1.39112615808
1458 BEAM3R HERM2LIN3 3812 3814 3813 MAT 1 TRIADS -1.47487894971 -0.837898274596 -1.67292178555 -1.50416678464 -0.809935440546 -1.70614231332 -1.48954610542 -0.824008146404 -1.68955840805
1459 BEAM3R HERM2LIN3 3814 3816 3815 MAT 1 TRIADS -1.50416678464 -0.809935440546 -1.70614231332 -1.53326489087 -0.781237482716 -1.73914763613 -1.51874003652 -0.795678958448 -1.72267242283
1460 BEAM3R HERM2LIN3 3817 3819 3818 MAT 1 TRIADS -0.776482413056 1.65546233303 -1.58360072318 0.665125302321 1.44529594355 -0.478736976587 0.0222510098459 1.6779697751 -1.07250896594
1461 BEAM3R HERM2LIN3 3820 3822 3821 MAT 1 TRIADS -1.53059188667 -0.779875519048 -1.74088995117 -1.56509142998 -0.744635309067 -1.78012961316 -1.54787766436 -0.762389536774 -1.7605507353
1462 BEAM3R HERM2LIN3 3822 3824 3823 MAT 1 TRIADS -1.56509142998 -0.744635309067 -1.78012961316 -1.5992958107 -0.708313298519 -1.81903355823 -1.58223141601 -0.726610641262 -1.79962457436
1463 BEAM3R HERM2LIN3 3825 3827 3826 MAT 1 TRIADS 1.47659428171 0.692585671139 0.815387932033 1.96673426093 -0.614946757306 2.02829923941 1.78523366738 0.151504869977 1.48332740124
1464 BEAM3R HERM2LIN3 3828 3830 3829 MAT 1 TRIADS -1.43526155068 -0.870488850856 -1.63246155467 -1.47049592484 -0.838108051041 -1.67253701074 -1.45291029016 -0.854426941241 -1.65253517029
1465 BEAM3R HERM2LIN3 3830 3832 3831 MAT 1 TRIADS -1.47049592484 -0.838108051041 -1.67253701074 -1.50547164434 -0.804691358757 -1.71231827388 -1.48801690519 -0.821530197206 -1.69246531356
1466 BEAM3R HERM2LIN3 3833 3835 3834 MAT 1 TRIADS 1.48218982027 0.613943125569 0.613943125569 1.92666424568 -0.663348003934 1.99461147295 1.75789110195 0.109649602712 1.39112615808
1467 BEAM3R HERM2LIN3 3836 3838 3837 MAT 1 TRIADS -1.47487894971 -0.837898274596 -1.67292178555 -1.50416678464 -0.809935440546 -1.70614231332 -1.48954610542 -0.824008146404 -1.68955840805
1468 BEAM3R HERM2LIN3 3838 3840 3839 MAT 1 TRIADS -1.50416678464 -0.809935440546 -1.70614231332 -1.53326489087 -0.781237482716 -1.73914763613 -1.51874003652 -0.795678958448 -1.72267242283
1469 BEAM3R HERM2LIN3 3841 3843 3842 MAT 1 TRIADS -0.776482413056 1.65546233303 -1.58360072318 0.665125302321 1.44529594355 -0.478736976587 0.0222510098459 1.6779697751 -1.07250896594
1470 BEAM3R HERM2LIN3 3844 3846 3845 MAT 1 TRIADS -1.53059188667 -0.779875519048 -1.74088995117 -1.56509142998 -0.744635309067 -1.78012961316 -1.54787766436 -0.762389536774 -1.7605507353
1471 BEAM3R HERM2LIN3 3846 3848 3847 MAT 1 TRIADS -1.56509142998 -0.744635309067 -1.78012961316 -1.5992958107 -0.708313298519 -1.81903355823 -1.58223141601 -0.726610641262 -1.79962457436
1472 BEAM3R HERM2LIN3 3849 3851 3850 MAT 1 TRIADS 1.47659428171 0.692585671139 0.815387932033 1.96673426093 -0.614946757306 2.02829923941 1.78523366738 0.151504869977 1.48332740124
1473 BEAM3R HERM2LIN3 3852 3854 3853 MAT 1 TRIADS -1.43526155068 -0.870488850856 -1.63246155467 -1.47049592484 -0.838108051041 -1.67253701074 -1.45291029016 -0.854426941241 -1.65253517029
1474 BEAM3R HERM2LIN3 3854 3856 3855 MAT 1 TRIADS -1.47049592484 -0.838108051041 -1.67253701074 -1.50547164434 -0.804691358757 -1.71231827388 -1.48801690519 -0.821530197206 -1.69246531356
1475 BEAM3R HERM2LIN3 3857 3859 3858 MAT 1 TRIADS 1.48218982027 0.613943125569 0.613943125569 1.92666424568 -0.663348003934 1.99461147295 1.75789110195 0.109649602712 1.39112615808
1476 BEAM3R HERM2LIN3 3860 3862 3861 MAT 1 TRIADS -1.47487894971 -0.837898274596 -1.67292178555 -1.50416678464 -0.809935440546 -1.70614231332 -1.48954610542 -0.824008146404 -1.68955840805
1477 BEAM3R HERM2LIN3 3862 3864 3863 MAT 1 TRIADS -1.50416678464 -0.809935440546 -1.70614231332 -1.53326489087 -0.781237482716 -1.73914763613 -1.51874003652 -0.795678958448 -1.72267242283
1478 BEAM3R HERM2LIN3 3865 3867 3866 MAT 1 TRIADS -0.997126644264 1.49230548191 -1.49230548191 -0.0971442589314 1.66617240655 -1.02899059815 -0.54058891627 1.63974703722 -1.27201072143
1479 BEAM3R HERM2LIN3 3867 3869 3868 MAT 1 TRIADS -0.0971442589314 1.66617240655 -1.02899059815 0.618477127183 1.46161470747 -0.430411352792 0.295203555064 1.59441137066 -0.750974733856
1480 BEAM3R HERM2LIN3 3870 3872 3871 MAT 1 TRIADS 1.80696492345 0.868255745395 -1.59305387226 1.77654133155 0.901086558057 -1.56623186799 1.79178871766 0.884765018372 -1.57967424708
1481 BEAM3R HERM2LIN3 3872 3874 3873 MAT 1 TRIADS 1.77654133155 0.901086558057 -1.56623186799 1.74583804557 0.933169876923 -1.53916328023 1.76122402721 0.917221226324 -1.5527278477
1482 BEAM3R HERM2LIN3 3875 3877 3876 MAT 1 TRIADS -0.776482413056 1.65546233303 -1.58360072318 0.665125302321 1.44529594355 -0.478736976587 0.0222510098459 1.6779697751 -1.07250896594
1483 BEAM3R HERM2LIN3 3878 3880 3879 MAT 1 TRIADS -1.53059188667 -0.779875519048 -1.74088995117 -1.56509142998 -0.744635309067 -1.78012961316 -1.54787766436 -0.762389536774 -1.7605507353
1484 BEAM3R HERM2LIN3 3880 3882 3881 MAT 1 TRIADS -1.56509142998 -0.744635309067 -1.78012961316 -1.5992958107 -0.708313298519 -1.81903355823 -1.58223141601 -0.726610641262 -1.79962457436
1485 BEAM3R HERM2LIN3 3883 3885 3884 MAT 1 TRIADS 1.47659428171 0.692585671139 0.815387932033 1.96673426093 -0.614946757306 2.02829923941 1.78523366738 0.151504869977 1.48332740124
1486 BEAM3R HERM2LIN3 3886 3888 3887 MAT 1 TRIADS -1.43526155068 -0.870488850856 -1.63246155467 -1.47049592484 -0.838108051041 -1.67253701074 -1.45291029016 -0.854426941241 -1.65253517029
1487 BEAM3R HERM2LIN3 3888 3890 3889 MAT 1 TRIADS -1.47049592484 -0.838108051041 -1.67253701074 -1.50547164434 -0.804691358757 -1.71231827388 -1.48801690519 -0.821530197206 -1.69246531356
1488 BEAM3R HERM2LIN3 3891 3893 3892 MAT 1 TRIADS 1.48218982027 0.613943125569 0.613943125569 1.92666424568 -0.663348003934 1.99461147295 1.75789110195 0.109649602712 1.39112615808
1489 BEAM3R HERM2LIN3 3894 3896 3895 MAT 1 TRIADS -1.47487894971 -0.837898274596 -1.67292178555 -1.50416678464 -0.809935440546 -1.70614231332 -1.48954610542 -0.824008146404 -1.68955840805
1490 BEAM3R HERM2LIN3 3896 3898 3897 MAT 1 TRIADS -1.50416678464 -0.809935440546 -1.70614231332 -1.53326489087 -0.781237482716 -1.73914763613 -1.51874003652 -0.795678958448 -1.72267242283
1491 BEAM3R HERM2LIN3 3899 3901 3900 MAT 1 TRIADS -0.997126644264 1.49230548191 -1.49230548191 -0.0971442589314 1.66617240655 -1.02899059815 -0.54058891627 1.63974703722 -1.27201072143
1492 BEAM3R HERM2LIN3 3901 3903 3902 MAT 1 TRIADS -0.0971442589314 1.66617240655 -1.02899059815 0.618477127183 1.46161470747 -0.430411352792 0.295203555064 1.59441137066 -0.750974733856
1493 BEAM3R HERM2LIN3 3904 3906 3905 MAT 1 TRIADS 1.80696492345 0.868255745395 -1.59305387226 1.77654133155 0.901086558057 -1.56623186799 1.79178871766 0.884765018372 -1.57967424708
1494 BEAM3R HERM2LIN3 3906 3908 3907 MAT 1 TRIADS 1.77654133155 0.901086558057 -1.56623186799 1.74583804557 0.933169876923 -1.53916328023 1.76122402721 0.917221226324 -1.5527278477
1495 BEAM3R HERM2LIN3 3909 3911 3910 MAT 1 TRIADS -0.776482413056 1.65546233303 -1.58360072318 0.665125302321 1.44529594355 -0.478736976587 0.0222510098459 1.6779697751 -1.07250896594
1496 BEAM3R HERM2LIN3 3912 3914 3913 MAT 1 TRIADS -1.53059188667 -0.779875519048 -1.74088995117 -1.56509142998 -0.744635309067 -1.78012961316 -1.54787766436 -0.762389536774 -1.7605507353
1497 BEAM3R HERM2LIN3 3914 3916 3915 MAT 1 TRIADS -1.56509142998 -0.744635309067 -1.78012961316 -1.5992958107 -0.708313298519 -1.81903355823 -1.58223141601 -0.726610641262 -1.79962457436
1498 BEAM3R HERM2LIN3 3917 3919 3918 MAT 1 TRIADS 1.47659428171 0.692585671139 0.815387932033 1.96673426093 -0.614946757306 2.02829923941 1.78523366738 0.151504869977 1.48332740124
1499 BEAM3R HERM2LIN3 3920 3922 3921 MAT 1 TRIADS -1.43526155068 -0.870488850856 -1.63246155467 -1.47049592484 -0.838108051041 -1.67253701074 -1.45291029016 -0.854426941241 -1.65253517029
1500 BEAM3R HERM2LIN3 3922 3924 3923 MAT 1 TRIADS -1.47049592484 -0.838108051041 -1.67253701074 -1.50547164434 -0.804691358757 -1.71231827388 -1.48801690519 -0.821530197206 -1.69246531356
1501 BEAM3R HERM2LIN3 3925 3927 3926 MAT 1 TRIADS 1.48218982027 0.613943125569 0.613943125569 1.92666424568 -0.663348003934 1.99461147295 1.75789110195 0.109649602712 1.39112615808
1502 BEAM3R HERM2LIN3 3928 3930 3929 MAT 1 TRIADS -1.47487894971 -0.837898274596 -1.67292178555 -1.50416678464 -0.809935440546 -1.70614231332 -1.48954610542 -0.824008146404 -1.68955840805
1503 BEAM3R HERM2LIN3 3930 3932 3931 MAT 1 TRIADS -1.50416678464 -0.809935440546 -1.70614231332 -1.53326489087 -0.781237482716 -1.73914763613 -1.51874003652 -0.795678958448 -1.72267242283
1504 BEAM3R HERM2LIN3 3933 3935 3934 MAT 1 TRIADS -0.997126644264 1.49230548191 -1.49230548191 -0.0971442589314 1.66617240655 -1.02899059815 -0.54058891627 1.63974703722 -1.27201072143
1505 BEAM3R HERM2LIN3 3935 3937 3936 MAT 1 TRIADS -0.0971442589314 1.66617240655 -1.02899059815 0.618477127183 1.46161470747 -0.430411352792 0.295203555064 1.59441137066 -0.750974733856
1506 BEAM3R HERM2LIN3 3938 3940 3939 MAT 1 TRIADS 1.80696492345 0.868255745395 -1.59305387226 1.77654133155 0.901086558057 -1.56623186799 1.79178871766 0.884765018372 -1.57967424708
1507 BEAM3R HERM2LIN3 3940 3942 3941 MAT 1 TRIADS 1.77654133155 0.901086558057 -1.56623186799 1.74583804557 0.933169876923 -1.53916328023 1.76122402721 0.917221226324 -1.5527278477
1508 BEAM3R HERM2LIN3 3943 3945 3944 MAT 1 TRIADS -0.776482413056 1.65546233303 -1.58360072318 0.665125302321 1.44529594355 -0.478736976587 0.0222510098459 1.6779697751 -1.07250896594
1509 BEAM3R HERM2LIN3 3946 3948 3947 MAT 1 TRIADS -1.53059188667 -0.779875519048 -1.74088995117 -1.56509142998 -0.744635309067 -1.78012961316 -1.54787766436 -0.762389536774 -1.7605507353
1510 BEAM3R HERM2LIN3 3948 3950 3949 MAT 1 TRIADS -1.56509142998 -0.744635309067 -1.78012961316 -1.5992958107 -0.708313298519 -1.81903355823 -1.58223141601 -0.726610641262 -1.79962457436
1511 BEAM3R HERM2LIN3 3951 3953 3952 MAT 1 TRIADS 1.47659428171 0.692585671139 0.815387932033 1.96673426093 -0.614946757306 2.02829923941 1.78523366738 0.151504869977 1.48332740124
1512 BEAM3R HERM2LIN3 3954 3956 3955 MAT 1 TRIADS -1.43526155068 -0.870488850856 -1.63246155467 -1.47049592484 -0.838108051041 -1.67253701074 -1.45291029016 -0.854426941241 -1.65253517029
1513 BEAM3R HERM2LIN3 3956 3958 3957 MAT 1 TRIADS -1.47049592484 -0.838108051041 -1.67253701074 -1.50547164434 -0.804691358757 -1.71231827388 -1.48801690519 -0.821530197206 -1.69246531356
1514 BEAM3R HERM2LIN3 3959 3961 3960 MAT 1 TRIADS 1.48218982027 0.613943125569 0.613943125569 1.92666424568 -0.663348003934 1.99461147295 1.75789110195 0.109649602712 1.39112615808
1515 BEAM3R HERM2LIN3 3962 3964 3963 MAT 1 TRIADS -1.47487894971 -0.837898274596 -1.67292178555 -1.50416678464 -0.809935440546 -1.70614231332 -1.48954610542 -0.824008146404 -1.68955840805
1516 BEAM3R HERM2LIN3 3964 3966 3965 MAT 1 TRIADS -1.50416678464 -0.809935440546 -1.70614231332 -1.53326489087 -0.781237482716 -1.73914763613 -1.51874003652 -0.795678958448 -1.72267242283
1517 BEAM3R HERM2LIN3 3967 3969 3968 MAT 1 TRIADS -0.997126644264 1.49230548191 -1.49230548191 -0.0971442589314 1.66617240655 -1.02899059815 -0.54058891627 1.63974703722 -1.27201072143
1518 BEAM3R HERM2LIN3 3969 3971 3970 MAT 1 TRIADS -0.0971442589314 1.66617240655 -1.02899059815 0.618477127183 1.46161470747 -0.430411352792 0.295203555064 1.59441137066 -0.750974733856
1519 BEAM3R HERM2LIN3 3972 3974 3973 MAT 1 TRIADS 1.80696492345 0.868255745395 -1.59305387226 1.77654133155 0.901086558057 -1.56623186799 1.79178871766 0.884765018372 -1.57967424708
1520 BEAM3R HERM2LIN3 3974 3976 3975 MAT 1 TRIADS 1.77654133155 0.901086558057 -1.56623186799 1.74583804557 0.933169876923 -1.53916328023 1.76122402721 0.917221226324 -1.5527278477
1521 BEAM3R HERM2LIN3 3977 3979 3978 MAT 1 TRIADS -0.776482413056 1.65546233303 -1.58360072318 0.665125302321 1.44529594355 -0.478736976587 0.0222510098459 1.6779697751 -1.07250896594
1522 BEAM3R HERM2LIN3 3980 3982 3981 MAT 1 TRIADS -1.53059188667 -0.779875519048 -1.74088995117 -1.56509142998 -0.744635309067 -1.78012961316 -1.54787766436 -0.762389536774 -1.7605507353
1523 BEAM3R HERM2LIN3 3982 3984 3983 MAT 1 TRIADS -1.56509142998 -0.744635309067 -1.78012961316 -1.5992958107 -0.708313298519 -1.81903355823 -1.58223141601 -0.726610641262 -1.79962457436
1524 BEAM3R HERM2LIN3 3985 3987 3986 MAT 1 TRIADS 1.47659428171 0.692585671139 0.815387932033 1.96673426093 -0.614946757306 2.02829923941 1.78523366738 0.151504869977 1.48332740124
1525 BEAM3R HERM2LIN3 3988 3990 3989 MAT 1 TRIADS -1.43526155068 -0.870488850856 -1.63246155467 -1.47049592484 -0.838108051041 -1.67253701074 -1.45291029016 -0.854426941241 -1.65253517029
1526 BEAM3R HERM2LIN3 3990 3992 3991 MAT 1 TRIADS -1.47049592484 -0.838108051041 -1.67253701074 -1.50547164434 -0.804691358757 -1.71231827388 -1.48801690519 -0.821530197206 -1.69246531356
1527 BEAM3R HERM2LIN3 3993 3995 3994 MAT 1 TRIADS 1.48218982027 0.613943125569 0.613943125569 1.92666424568 -0.663348003934 1.99461147295 1.75789110195 0.109649602712 1.39112615808
1528 BEAM3R HERM2LIN3 3996 3998 3997 MAT 1 TRIADS -1.47487894971 -0.837898274596 -1.67292178555 -1.50416678464 -0.809935440546 -1.70614231332 -1.48954610542 -0.824008146404 -1.68955840805
1529 BEAM3R HERM2LIN3 3998 4000 3999 MAT 1 TRIADS -1.50416678464 -0.809935440546 -1.70614231332 -1.53326489087 -0.781237482716 -1.73914763613 -1.51874003652 -0.795678958448 -1.72267242283
1530 BEAM3R HERM2LIN3 4001 4003 4002 MAT 1 TRIADS -0.997126644264 1.49230548191 -1.49230548191 -0.0971442589314 1.66617240655 -1.02899059815 -0.54058891627 1.63974703722 -1.27201072143
1531 BEAM3R HERM2LIN3 4003 4005 4004 MAT 1 TRIADS -0.0971442589314 1.66617240655 -1.02899059815 0.618477127183 1.46161470747 -0.430411352792 0.295203555064 1.59441137066 -0.750974733856
1532 BEAM3R HERM2LIN3 4006 4008 4007 MAT 1 TRIADS 1.80696492345 0.868255745395 -1.59305387226 1.77654133155 0.901086558057 -1.56623186799 1.79178871766 0.884765018372 -1.57967424708
1533 BEAM3R HERM2LIN3 4008 4010 4009 MAT 1 TRIADS 1.77654133155 0.901086558057 -1.56623186799 1.74583804557 0.933169876923 -1.53916328023 1.76122402721 0.917221226324 -1.5527278477
1534 BEAM3R HERM2LIN3 4011 4013 4012 MAT 1 TRIADS -0.776482413056 1.65546233303 -1.58360072318 0.665125302321 1.44529594355 -0.478736976587 0.0222510098459 1.6779697751 -1.07250896594
1535 BEAM3R HERM2LIN3 4014 4016 4015 MAT 1 TRIADS -1.53059188667 -0.779875519048 -1.74088995117 -1.56509142998 -0.744635309067 -1.78012961316 -1.54787766436 -0.762389536774 -1.7605507353
1536 BEAM3R HERM2LIN3 4016 4018 4017 MAT 1 TRIADS -1.56509142998 -0.744635309067 -1.78012961316 -1.5992958107 -0.708313298519 -1.81903355823 -1.58223141601 -0.726610641262 -1.79962457436
1537 BEAM3R HERM2LIN3 4019 4021 4020 MAT 1 TRIADS 1.47659428171 0.692585671139 0.815387932033 1.96673426093 -0.614946757306 2.02829923941 1.78523366738 0.151504869977 1.48332740124
1538 BEAM3R HERM2LIN3 4022 4024 4023 MAT 1 TRIADS -1.43526155068 -0.870488850856 -1.63246155467 -1.47049592484 -0.838108051041 -1.67253701074 -1.45291029016 -0.854426941241 -1.65253517029
1539 BEAM3R HERM2LIN3 4024 4026 4025 MAT 1 TRIADS -1.47049592484 -0.838108051041 -1.67253701074 -1.50547164434 -0.804691358757 -1.71231827388 -1.48801690519 -0.821530197206 -1.69246531356
1540 BEAM3R HERM2LIN3 4027 4029 4028 MAT 1 TRIADS 1.48218982027 0.613943125569 0.613943125569 1.92666424568 -0.663348003934 1.99461147295 1.75789110195 0.109649602712 1.39112615808
1541 BEAM3R HERM2LIN3 4030 4032 4031 MAT 1 TRIADS -1.47487894971 -0.837898274596 -1.67292178555 -1.50416678464 -0.809935440546 -1.70614231332 -1.48954610542 -0.824008146404 -1.68955840805
1542 BEAM3R HERM2LIN3 4032 4034 4033 MAT 1 TRIADS -1.50416678464 -0.809935440546 -1.70614231332 -1.53326489087 -0.781237482716 -1.73914763613 -1.51874003652 -0.795678958448 -1.72267242283
1543 BEAM3R HERM2LIN3 4035 4037 4036 MAT 1 TRIADS -0.997126644264 1.49230548191 -1.49230548191 -0.0971442589314 1.66617240655 -1.02899059815 -0.54058891627 1.63974703722 -1.27201072143
1544 BEAM3R HERM2LIN3 4037 4039 4038 MAT 1 TRIADS -0.0971442589314 1.66617240655 -1.02899059815 0.618477127183 1.46161470747 -0.430411352792 0.295203555064 1.59441137066 -0.750974733856
1545 BEAM3R HERM2LIN3 4040 4042 4041 MAT 1 TRIADS 1.80696492345 0.868255745395 -1.59305387226 1.77654133155 0.901086558057 -1.56623186799 1.79178871766 0.884765018372 -1.57967424708
1546 BEAM3R HERM2LIN3 4042 4044 4043 MAT 1 TRIADS 1.77654133155 0.901086558057 -1.56623186799 1.74583804557 0.933169876923 -1.53916328023 1.76122402721 0.917221226324 -1.5527278477
1547 BEAM3R HERM2LIN3 4045 4047 4046 MAT 1 TRIADS -0.776482413056 1.65546233303 -1.58360072318 0.665125302321 1.44529594355 -0.478736976587 0.0222510098459 1.6779697751 -1.07250896594
1548 BEAM3R HERM2LIN3 4048 4050 4049 MAT 1 TRIADS -1.53059188667 -0.779875519048 -1.74088995117 -1.56509142998 -0.744635309067 -1.78012961316 -1.54787766436 -0.762389536774 -1.7605507353
1549 BEAM3R HERM2LIN3 4050 4052 4051 MAT 1 TRIADS -1.56509142998 -0.744635309067 -1.78012961316 -1.5992958107 -0.708313298519 -1.81903355823 -1.58223141601 -0.726610641262 -1.79962457436
1550 BEAM3R HERM2LIN3 4053 4055 4054 MAT 1 TRIADS 1.47659428171 0.692585671139 0.815387932033 1.96673426093 -0.614946757306 2.02829923941 1.78523366738 0.151504869977 1.48332740124
1551 BEAM3R HERM2LIN3 4056 4058 4057 MAT 1 TRIADS -1.43526155068 -0.870488850856 -1.63246155467 -1.47049592484 -0.838108051041 -1.67253701074 -1.45291029016 -0.854426941241 -1.65253517029
